version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 570 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeUntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNode
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
# instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering$$Lambda+0x00000241426dc350
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmIrLowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaPhase
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000241423e7bd8
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000241423e7988
instanceKlass org/jetbrains/kotlin/name/NameUtils
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventor
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformer$AnnotationPropertyImplementor
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLoweringContext
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLowering
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInObjectLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLowering
instanceKlass org/jetbrains/kotlin/utils/SortUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$Empty
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhase
instanceKlass org/jetbrains/kotlin/ir/interpreter/intrinsics/IntrinsicBase
instanceKlass org/jetbrains/kotlin/ir/interpreter/intrinsics/IntrinsicEvaluator
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/reflection/ReflectionState
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Variable
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Wrapper$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Wrapper
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterChecker$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsKt
instanceKlass org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/platform/JsPlatformKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive
instanceKlass org/jetbrains/kotlin/ir/interpreter/SimpleInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionsUnfolderKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/CompoundInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/Instruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/DataStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/SubFrame
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterCheckerData
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrTreeBuildUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformer$Data
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformer
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterCommonChecker
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterChecker
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessor$DefaultImpls
